#: locale=en

## Tour

### Description
tour.description = VR Tour of the Oakwood Cemetery collaboration with the City of Austin Park Rangers

### Title
tour.name = Oakwood Cemetery

## Skin

### Multiline Text
HTMLText_119E6B44_03C9_3A60_417F_E649C6F59526.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:center;font-size:37px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#2e8099;font-size:37px;"><B>City of Austin VR</B></SPAN></SPAN></DIV><DIV STYLE="text-align:center;font-size:37px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#2e8099;font-size:37px;"><B>Oakwood Cemetery</B></SPAN><SPAN STYLE="font-size:37px;"><B> </B></SPAN></SPAN></DIV><DIV STYLE="text-align:center;font-size:22px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:22px;"><B>Austin Parks and Recreation</B></SPAN></SPAN></DIV><p STYLE="margin:0; line-height:12px;"><BR STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"/></p><DIV STYLE="text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#333333;">Located at 1601 Navasota Street, Oakwood Cemetery was originally established in 1839 as the “City Cemetery” at the then northeast corner of the original town plat. In 1856, the Texas legislature granted the property to the City of Austin. The City Cemetery originally consisted of 10 acres of land known as the Old Grounds but has grown to 40 acres divided into sections 1-4, including two Jewish sections. The earliest grave marker shown in historical records was 1840, although there is speculation that the earliest burial was in 1839. The cemetery has over 22,000 burials of people of many races.</SPAN></SPAN></DIV><p STYLE="margin:0; line-height:12px;"><BR STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"/></p><DIV STYLE="text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#333333;">In 1839, when Austin was being opened as a site favored for the capital of the Republic of Texas, a regular burial place was established in what is now the southwest part of Oakwood Cemetery. A decedent was buried on this hill at a spot to the right of Oakwood's present main entrance and northwest of the Hebrew ground within the enclosure. It was not until Sept. 1, 1856, however, that the land legally became city property. On that day the Legislature of Texas transferred the burial tract from the public lands to the corporate city of Austin. Across the decades, the name has changed: in 1866 it was "City Cemetery"; 1903, "Austin City Cemetery"; 1912, "Oakwood". Here lie the mortal remains of many pioneers and builders of Austin, and their successors: among them national and state personalities; cabinet members, governors and other high state officials, mayors, business and professional leaders, and solid citizens from all walks of life. The two Jewish sections of Oakwood have been given perpetual care by Temple Beth Israel since 1876. The Austin city government accepted responsibility for permanent care of Oakwood Cemetery in 1970. (1973) </SPAN></SPAN></DIV><p STYLE="margin:0; line-height:12px;"><BR STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"/></p><DIV STYLE="text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#333333;">This project was created in collaboration with the City of Austin Parks and Recreation and Communications and Technology Management (CTM) Department.</SPAN></SPAN></DIV><p STYLE="margin:0; line-height:12px;"><BR STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"/></p><DIV STYLE="text-align:left;font-size:15px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#333333;font-size:15px;"><B>Oakwood Cemetery VR Team</B></SPAN><SPAN STYLE="font-size:15px;"><B>:</B></SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#333333;">Jennifer Chenoweth</SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#333333;">Trent Atkins</SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#333333;">Marbenn Cayetano</SPAN></SPAN></DIV></div>

### Tab Panel
TabPanelPage_EB10C36D_FBF3_5779_41D1_E8A51BE7EF1E.label = Oakwood Cemetery Media
TabPanelPage_EB11236D_FBF3_5779_41BB_E21B1976C389.label = About
TabPanelPage_EB17836D_FBF3_5779_41B5_0B878DD1E213.label = Oakwood Cemetery

### Tooltip
IconButton_03D08FA0_16F2_4323_41B0_42D4929F2451.toolTip = VR Mode
Image_E9C82CBA_F8EA_E311_41E9_A6E55967A747.toolTip = Austin Parks & Recreation

## Media

### Title
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4.label = Cemetery
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_0.label = Cemetery-99
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_10.label = Cemetery-9
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_109.label = Cemetery-16
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_12.label = Cemetery-88
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_120.label = Cemetery-15
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_138.label = Cemetery-133
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_141.label = Cemetery-130
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_142.label = Cemetery-13
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_143.label = Cemetery-129
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_145.label = Cemetery-127
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_147.label = Cemetery-125
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_148.label = Cemetery-124
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_149.label = Cemetery-123
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_152.label = Cemetery-120
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_155.label = Cemetery-118
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_156.label = Cemetery-117
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_157.label = Cemetery-116
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_158.label = Cemetery-115
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_161.label = Cemetery-112
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_165.label = Cemetery-109
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_169.label = Cemetery-105
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_170.label = Cemetery-104
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_173.label = Cemetery-101
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_175.label = Cemetery-10
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_19.label = Cemetery-81
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_20.label = Cemetery-80
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_21.label = Cemetery-8
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_26.label = Cemetery-75
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_28.label = Cemetery-73
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_3.label = Cemetery-96
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_35.label = Cemetery-67
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_38.label = Cemetery-64
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_4.label = Cemetery-95
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_44.label = Cemetery-59
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_46.label = Cemetery-57
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_48.label = Cemetery-55
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_5.label = Cemetery-94
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_55.label = Cemetery-49
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_57.label = Cemetery-47
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_58.label = Cemetery-46
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_6.label = Cemetery-93
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_60.label = Cemetery-44
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_61.label = Cemetery-43
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_64.label = Cemetery-40
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_65.label = Cemetery-4
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_66.label = Cemetery-39
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_69.label = Cemetery-36
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_72.label = Cemetery-33
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_77.label = Cemetery-29
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_78.label = Cemetery-28
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_8.label = Cemetery-91
album_7FE7B83D_71F5_C788_41CC_95B1C8ACA0E4_83.label = Cemetery-23
